token_id,token,cosine_similarity
119173,Ġ.**************,0.98415804
51355,""">čĊčĊ",0.9841628
111908,Ġobvyk,0.9841757
57628,",but",0.9841896
69888,Ġ+#+#+#+,0.9842078
93592,ÂłT,0.984225
52149,ĠmÃ¼cadel,0.98428416
89381,ÂłN,0.9843037
105643,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.9843149
48256,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.9843608
46577,Ġzprac,0.984388
61167,ÂłP,0.98438823
115807,muÅŁtur,0.9843891
16819,selectorMethod,0.9843973
63615,ĠÐ¿ÑĢÐµÐ¿Ð°ÑĢÐ°,0.984398
90790,ĠtypingsJapgolly,0.9844261
25183,ĠÐ»ÑĸÑĤÐµÑĢÐ°ÑĤÑĥ,0.9844391
52241,ÑŁÑŁÑŁÑŁ,0.9844903
98448,CppMethodInitialized,0.9845026
39686,ÐŁÐ¾,0.9845188
53481,);ĊĊĊĊ,0.9845201
86735,ãĢĤä¸įè¿ĩ,0.9845824
41480,Ġprincipally,0.98461264
89756,_FieldOffsetTable,0.98465407
27074,ĠÑħÐ°ÑĢÐ°ÐºÑĤ,0.98466974
125115,éĨ´éĨ´,0.98467606
57148,ĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂł,0.9846914
15497,ĠOlomou,0.984701
81170,âĢ¦âĢ¦âĢ¦âĢ¦,0.98471
125806,ĠuvÄĽdom,0.98472834
98773,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.9848731
87412,CppCodeGenWriteBarrier,0.98488325
79670,_REALTYPE,0.984898
51232,ĠÐ¿ÑĢÐ¾ÑĦÐµÑģÑģÐ¸,0.9848997
49037,ĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂł,0.984926
113131,ÂłF,0.9849316
89617,ĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂł,0.9849334
66506,Ġ;),0.98495376
120815,ĠÐ²Ð¸ÑĢÐ¾Ð±,0.9849778
70876,"Ġ},čĊčĊ",0.9849994
16888,ÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂłĠÂł,0.9850404
68229,ĠHexatrigesimal,0.98506224
16319,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ,0.98506296
57411,ĠAppMethodBeat,0.9850898
113371,enÃŃze,0.985094
26024,Ġ........,0.9851666
111542,%timeout,0.98517025
69966,chÃ¡ze,0.98517156
92564,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.985185
68952,"Ġ""../../",0.98522127
25200,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ,0.98522544
101739,ÐŁÐ¾ÑģÐ»Ðµ,0.9852436
74699,ĠÐĿÐ¾,0.98527753
24581,['<{,0.98528266
89043,iá»ĩng,0.9853058
23440,ÂĹ,0.98532426
71216,ĠzaloÅ¾,0.98534167
85476,âĻĢâĻĢâĻĢâĻĢ,0.98537385
57835,.*;čĊčĊ,0.98537904
94816,Ġ[].,0.9853826
40217,Ġà¥¤âĢĿĊĊ,0.98538446
127695,ÂłV,0.9854025
50185,ĠĠĠĊĠĠĠĠĊ,0.9854074
2151,Ġbelirlen,0.98541665
31882,}ĊĊĊĊĊ,0.98541725
5137,ĠðŁĺĢ,0.9854605
31698,âĢ¦I,0.9854686
75289,âĢļØ·,0.985477
60872,ãĢĤèĢĮ,0.985481
98027,Ġmnoh,0.9855292
46532,MethodBeat,0.98555213
11694,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.9855596
111246,âĢ¦but,0.98555976
92823,ĠÑĢÑĥÐºÐ¾Ð²Ð¾Ð´,0.98556244
123244,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.98563063
50377,numerusform,0.9856359
123020,==========Ċ,0.9856362
2660,CppTypeDefinitionSizes,0.98568404
27364,Ġ;)ĊĊ,0.9857012
117061,ĠÐļÐ°Ðº,0.98570573
65066,+lsi,0.9857179
69104,ÂłE,0.9857212
20487,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.98572546
116572,īnh,0.985742
115138,CppGuid,0.9857462
121867,=========Ċ,0.9857515
90684,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.9857526
8217,departureday,0.9857554
7453,SmartyHeaderCode,0.98575884
23655,ÐļÐ¾Ð³Ð´Ð°,0.985778
30046,Ġbadass,0.9857936
111992,ĠâĢĿĊ,0.98579574
40048,)))));čĊ,0.98580074
55002,ĠÃºda,0.98581207
113497,ĠĠĠĠĊĊĊ,0.9858484
74256,Ġ..........,0.9858635
119834,ĠÐ½Ð°Ð»Ð¸ÑĩÐ¸,0.98588884
116497,Âħ,0.9859155
97485,ĠĠĠĠĠĊĊ,0.98591554
46918,ÂłL,0.9859184
121111,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.98592675
106535,Ġ}ĊĊĊ,0.98594487
85199,.âĢĿĊ,0.9859512
12253,Ġfulfil,0.9859619
34156,ãĢĤæĪĳ,0.9859875
74749,ĠpÅĻipoj,0.985999
107518,Ġbullshit,0.9860077
111942,ezpeÄį,0.98604065
84542,(statearr,0.98604727
8195,Ġ().,0.9860757
88730,.âĢ¦,0.98611414
72018,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ,0.9861174
96276,Ġemphas,0.98612934
85997,lacaÄŁ,0.9861435
118770,==============Ċ,0.9861628
27600,ÐļÐ°Ðº,0.98617506
65958,Ġeverytime,0.9861914
19202,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ,0.9862121
98811,ÂłS,0.9862269
85783,Ġ'../../../,0.98622876
41786,_DIPSETTING,0.98623407
57379,ĠÐĿÐ°,0.98624206
47071,Ġordinarily,0.9862922
67642,-------Ċ,0.9862968
53317,ĊĠĠĠĠĊĠĠĠĠĊ,0.98631
3687,_UFunction,0.9863103
103945,larÄ±ndan,0.98631525
119977,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.9863281
96790,âĢ¦it,0.98633945
116802,ĠĠĠĠĠĠĊĊ,0.9863453
31151,ÐŁÑĢÐ¸,0.98634803
8849,ãĢģä»Ĭ,0.986383
67566,ãĢĤä¸Ģ,0.98639154
15477,Â±Ø¸,0.98639625
96525,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.9863992
29533,ĠzvlÃ¡Å¡t,0.98640364
18222,ĠÂłĠÂłĠÂłĠÂłĠÂłĠÂł,0.9864085
105714,ĠâĢ¦ĊĊ,0.9864086
9184,Ġshitty,0.9864108
56269,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ,0.9864186
15426,ĠÐŁÑĢÐ¸,0.98643625
65407,Ġ*/čĊčĊčĊ,0.9864469
116838,Ġeoqkrvldkf,0.9864574
89162,()ĊĊĊĊ,0.9864638
102244,Nevertheless,0.9864681
3504,âĢĿ.Ċ,0.98648095
19891,....ĊĊ,0.9864836
83625,.`|`Ċ,0.986487
25839,.âĢĿĊĊĊĊ,0.98651206
87822,<lemma,0.9865122
96396,ĠJSBracketAccess,0.9865229
4598,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.98653126
115080,ãĥ»âĶģãĥ»âĶģãĥ»âĶģãĥ»âĶģ,0.9865315
82043,Ġuygulam,0.9865423
121820,âĢ¦..,0.98654574
1095,(InitializedTypeInfo,0.9865536
63269,;ĊĊĊĊĊ,0.98657686
45778,ãĢģãģĤ,0.9865848
47298,CppI,0.986597
99571,âĢ¦âĢ¦âĢ¦âĢ¦âĢ¦âĢ¦âĢ¦âĢ¦âĢ¦âĢ¦âĢ¦âĢ¦âĢ¦âĢ¦âĢ¦âĢ¦,0.9866138
67764,ÂłÂłÂł,0.9866147
111441,ETweet,0.98661554
75618,ĠÐ²Ð¾Ð·Ð´Ñĥ,0.98662794
93367,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ,0.9866281
41589,ãĢĤæľ¬,0.986658
46880,Ġhexatrigesimal,0.9866687
87521,ÐŁÐµÑĢ,0.98667884
9587,ãĢĤãģĿãĤĮ,0.9866909
123563,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ,0.986704
27921,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.98670465
25844,_MetadataUsageId,0.98671097
117282,atrigesimal,0.98673403
7505,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ,0.9867347
8467,;ĊĊĊ,0.9867389
36761,ĊĊĠĠĠĠĊ,0.9867389
108823,č,0.9867406
54297,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.98674154
112714,",âĢľ",0.98677236
79429,ÐĿÐµ,0.9867847
89156,Ġextraordinarily,0.98679715
87603,Ġ......,0.98680276
33002,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.98682404
95763,ĠãĢĤĊ,0.98682404
3196,Â´s,0.98683447
110588,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.9868398
83437,Ġerrone,0.9868456
61189,aincontri,0.9868515
48213,Â±Ø·,0.98686516
78170,âĢ¦âĢĿ,0.9868701
54947,ÐĿÐ¾,0.9868988
27222,:aload,0.9869001
67906,ÐĿÐ°,0.9869097
50166,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.98691416
81172,ĠÐĶÐ»Ñı,0.98692816
73608,ÂĢÂĢÂĢÂĢÂĢÂĢÂĢÂĢ,0.986956
118940,ĠÐļÑĢÐ¾Ð¼Ðµ,0.9869629
85253,Ġvá»¯,0.9869635
16109,=============Ċ,0.98696625
52887,ĠÃ§erÃ§ev,0.98697215
112547,âĢŀØ¸,0.98697233
44910,===============Ċ,0.9869738
7852,""";ĊĊĊ",0.9869764
79642,CppMethodIntialized,0.9869826
126792,CppGenericClass,0.987013
13422,"?""ĊĊĊĊ",0.9870145
92850,(egt,0.98701596
105399,.But,0.98701847
18086,Ġhudeb,0.98702663
123911,ĠæŃ¤,0.9870297
20064,ĠdÆ°á»,0.9870384
2136,ĠÐ»Ð°Ð±Ð¾ÑĢÐ°ÑĤÐ¾ÑĢ,0.9870527
29370,ĠÂłĠÂłĠÂłĠÂł,0.9870603
11108,();ĊĊĊĊ,0.98706424
48889,""");ĊĊĊ",0.98707235
115971,??ĊĊ,0.9870994
138,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ,0.98710704
102673,Ġjednoduch,0.98712635
24061,Ġsexdate,0.9871361
77796,................................,0.9871373
55763,Ġfucking,0.9871469
64894,ĠçĶ¨,0.9871582
94325,ĠĠĊĠĠĊ,0.987181
85336,ĉNdrFc,0.9871816
35138,ï¼ĮæŃ¤,0.9872081
87491,.This,0.9872082
44437,');čĊčĊ,0.98721015
36513,Ġ'../../,0.98721385
80914,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.98721987
43654,IntoConstraints,0.9872201
14804,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.98723906
85341,âĢĶan,0.98724586
12277,externalActionCode,0.9872694
11675,ĠzvlÃ¡,0.98728085
110775,ĠÂłĠÂł,0.9872864
15575,SpecWarn,0.98731005
20444,extracomment,0.9873124
40647,ĠÂ,0.98731345
87441,.How,0.98732036
128064,"""ĊĊĊĊ",0.9873214
79248,ĠÐĿÐµ,0.98735476
28236,ĠtÃ¼ket,0.9873675
64596,âĢŀØ·,0.98736817
6577,';čĊčĊ,0.987374
72940,ĠÐŃÑĤÐ¸,0.987391
49508,Ġcomparatively,0.9874095
53759,ĠHinderedRotor,0.9874102
79109,ĠĠĠĠĠĠĠĠĠĠĠĠĊĊ,0.9874141
100928,ÂłA,0.98743355
3359,ĠĠĠĠĊĠĠĠĠĊĠĠĠĠĊ,0.98744076
51782,Ġsplendid,0.9874543
23824,âĢĬ,0.9874674
64689,Ġpurposely,0.98747635
73876,CppMethodPointer,0.9874794
85607,ÂłC,0.98748577
65535,ĠEnumerableStream,0.9875215
41552,ĠmnoÅ¾,0.98753417
92228,âĢ¦the,0.98753554
66040,!!!Ċ,0.9875404
61306,======Ċ,0.9875426
34971,_OscInitStruct,0.98754996
51160,ÐĴÑģÐµ,0.9875577
83666,ÂłR,0.9875593
60692,(RuntimeObject,0.98756796
48083,Ġpissed,0.9876065
50130,ĠØ§Ø±ÙĪÙ¾,0.9876112
52863,ãĢĤå¤§,0.98761654
56744,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.98762673
103738,ĠÐ¿ÐµÑĢÐµÐ²Ð°,0.9876282
65405,ĠÐ¸Ð·Ð´ÐµÐ»,0.98763454
44350,Ġ-----------,0.98764145
52310,âĢ¦ĊĊĊĊ,0.98766196
58513,Ġbakeka,0.9877023
110689,Ġ------,0.98770696
10272,Ġ;;=,0.98771054
95396,Âłd,0.98772216
27500,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.9877264
24358,"Ġ,,",0.9877618
23153,Ġ.....,0.9877724
47725,edeyse,0.98777485
11766,",the",0.98777497
50005,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ,0.9877895
50361,);ĊĊĊ,0.98779285
1269,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ,0.98779684
120003,ÐķÑģÐ»Ð¸,0.98779875
18185,ĠçĻ¾åº¦æĶ¶å½ķ,0.9878011
76643,Ġ//čĊčĊ,0.9878286
100010,.DataGridViewContentAlignment,0.9878559
8226,"Ġ"""";čĊčĊ",0.98785627
31154,ãĢĤæŃ¤,0.9878845
44794,ĠÂłĠ,0.9878847
17319,Ġ/*Ċ,0.9878876
53566,';ĊĊĊ,0.98789096
54014,Ġspep,0.9879104
117250,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.98791146
16466,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.9879145
53214,!!!!!!!!,0.9879199
125299,ãĢģä½ķ,0.9879234
128035,âĢľIn,0.98794025
93497,Âłk,0.9879531
86032,Ġå¦Ĥæŀľ,0.9879748
13024,Âłt,0.9879789
51756,ĠĠĠĠĠĠĠĠĠĠĠĠĠĊ,0.9879854
49954,ĠÎ½ÎµÏĨÏİÏĥÎµÎ¹ÏĤ,0.9880065
40817,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.98802054
56352,JSGlobalScope,0.9880206
65519,Ġsexkontakte,0.9880281
56565,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊĊ,0.98805106
67866,Viá»ĩc,0.988052
34226,ĠÐĺÐ·,0.98806465
97200,ĉNdrFcShort,0.9880764
3823,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.98809904
47366,âĸįâĸį,0.9880997
103915,');ĊĊĊ,0.988106
88473,ĠÐŁÐµÑĢ,0.98810816
7970,ÄĲá»ĳi,0.98812735
7837,ĊĠĠĠĠĠĠĠĠĊĠĠĠĠĠĠĠĠĊ,0.9881376
42583,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.98814034
82464,();//,0.9881534
46042,âĢĶwhich,0.98816204
122389,Â§Ø·,0.9881769
124425,CÃ¡c,0.98818254
110256,################,0.98819065
122031,ãĢĤä½ł,0.988191
32050,Táº¡i,0.9881947
13009,Ġèİ·åıĸ,0.98819697
122897,(&___,0.9881977
53651,.DataGridViewTriState,0.98821294
33691,âĢĿâĢĶ,0.9882268
8301,Âłp,0.9882269
121494,ĠÐŁÑĢ,0.98823214
1230,########################,0.988248
13013,ĠÎ½ÎµÏĨÎ¿ÎºÎ¬Î»ÏħÏĪÎ·ÏĤ,0.9882638
80066,.What,0.9882642
29059,ĠĠĠĠĊĠĠĠĠĊ,0.98826504
76541,Ġsextreffen,0.9882733
10502,Âłs,0.98828316
48962,Ġcontinual,0.988307
72610,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.98831505
126258,Ġè®¾ç½®,0.9883276
112073,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ,0.98833835
91671,ĠãĢĤ,0.98834693
100923,ĠÐ²Ð¸ÑıÐ²Ð¸,0.98837125
60540,Ġrumours,0.98838305
19205,ĠĠĠĠĠĠĠĠĠĠĠĊ,0.98839575
75129,ĠÐ¿ÑĢÐ°ÐºÑĤÐ¸,0.9884023
83697,mektedir,0.9884117
21058,Ġč,0.98842704
111879,iá»ħ,0.9884463
1402,ĠÐ¾ÑĩÐµÐ½ÑĮ,0.9884474
113799,ĠPodsDummy,0.988453
4132,ĠÐŁÐ¾ÑįÑĤÐ¾Ð¼Ñĥ,0.9885007
99109,Ġspecialised,0.988501
62504,Ġblatantly,0.9885018
13526,ĠStreamLazy,0.9885025
121097,ãĢĤâĢľ,0.9885087
75079,ï¼ĮæĬĬ,0.98851323
78289,ĠguiActive,0.98851943
99044,orThunk,0.9885239
7679,.SetKeyName,0.98852897
88281,ĠnaÃ¯,0.9885335
58546,talya,0.98854554
40161,Âłà¸Ļà¸²à¸ĩ,0.9885529
27066,ĠÐķÑģÐ»Ð¸,0.9885553
71533,Ġ-----,0.9885572
50593,----------Ċ,0.9885647
104787,Ġê°¤ë¡ľê·¸,0.9885651
71429,Ġneedless,0.9885781
35676,Ġ................................................................,0.9885908
96193,<>();čĊ,0.9885954
103046,=======Ċ,0.9886149
90280,((&___,0.9886268
63567,Â®,0.98862845
44787,okableCall,0.98863363
114764,ĠÑįÐ»ÐµÐºÑĤÑĢÐ¸,0.98863375
85841,)ĊĊĊĊĊĊ,0.988645
3855,.ApplyResources,0.98864585
12038,############################,0.98864746
121947,Â¨Ø·,0.98865306
47555,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ,0.9886574
39376,Âłh,0.98866236
82940,Ġdisgrace,0.9886648
114921,ĠÐŀÐ½Ð¸,0.988672
101315,################################,0.98867214
8631,ĠÐŁÐµÑĢÐ²,0.98867315
9955,rgctx,0.9886733
118683,...ĊĊĊĊĊĊ,0.9886885
94110,ĠÐ°ÐºÐ°Ð´ÐµÐ¼,0.98869646
96703,ERCHANTABILITY,0.98870194
22462,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ,0.9887061
91457,ĠÐ²ÐµÑĢÑĤÐ¸Ðº,0.988712
21596,----Ċ,0.9887135
100931,Ġ################################,0.9887154
92242,Ġcrappy,0.9887203
799,============,0.9887314
76498,Ġhorrifying,0.9887357
65118,Ġrecognise,0.9887362
77579,âĢĿ:,0.9887481
123061,ĠÐ´Ð¾Ð²Ð¾Ð»ÑĮÐ½Ð¾,0.98875976
126228,rigesimal,0.98876417
31010,Ġ--------,0.9887873
73574,richTextPanel,0.9887923
88207,=====Ċ,0.9887938
103439,ĠÐ»Ð¸ÑĪÑĮ,0.9887959
104138,ï¼Įä¸įè¿ĩ,0.98880744
116905,.While,0.98880863
119762,ÐļÐ¾Ð½,0.98882556
126684,ÐŁÐ¾Ñģ,0.9888265
115789,Ġanalsex,0.98882896
59180,ĠSeems,0.9888296
105277,"=""./",0.9888354
79026,Ġzahrani,0.9888357
104964,âĢľIt,0.9888474
32641,.........,0.98884964
31602,ĠÐ¿Ð¾Ð·Ð²Ð¾Ð»,0.9888512
85073,Ġuber,0.9888533
66274,ĠÐŁÑĢÐµÐ´,0.98886144
113609,ÑŁÑŁ,0.98888135
1232,âĢľThe,0.9888861
95548,!!!!,0.9888904
22001,ĠÄĲáº·c,0.9889145
19822,ÂłD,0.98892236
52034,Ġpersonalised,0.9889308
54192,",.ĊĊ",0.98893553
119962,Ġswingerclub,0.98894536
60446,++;čĊčĊ,0.9889536
13895,................................................................,0.9889664
84932,âĢĺs,0.98896897
62362,ÐĹÐ°,0.9889695
13578,ĠoldukÃ§a,0.9889702
35350,ï¼ĮåĨį,0.98899245
94045,Ġ-------,0.9889954
74320,ÂĶ,0.9890097
115659,âĢĶin,0.98902035
34192,ÂłÂł,0.98902416
44643,",âĢĶ",0.989038
38626,ÐĺÐ·,0.9890381
45749,Ġfucked,0.98904663
101930,################################################################,0.9890517
27430,Basically,0.9890587
6995,ĠĠĠĠĠĠĠĠĊĠĠĠĠĊ,0.989074
41009,Ġcontroversial,0.9890774
103172,Ġodstran,0.98907936
121659,rPid,0.98908097
29158,ĠĠĠĠĠĠĠĠĊĠĠĠĠĠĠĠĠĊ,0.98909163
